Code_com,Nom_com,Rang1,Rang2,Rang3,Rang4,Rang5
35066,Chartres-de-Bretagne,Rennes,Vitre,Chateaubriant,Fougeres,Dinan
35067,Chasné-sur-Illet,Rennes,Vitre,Chateaubriant,Dinan,Fougeres
35068,Châteaubourg,Rennes,Vitre,Fougeres,Dinan,St-Hilaire-Du-Harcouet
35069,Châteaugiron,Vitre,Rennes,Fougeres,Chateaubriant,Laval
29026,Châteaulin,Rennes,Vitre,Chateaubriant,Fougeres,Laval
35070,Châteauneuf-d'Ille-et-Vilaine,Douarnenez,Quimper,Brest,Carhaix,Pont-L'abbe
29027,Châteauneuf-du-Faou,St-Malo,Dinan,Avranches,Rennes,Fougeres
22206,Châtelaudren-Plouagat,Carhaix,Quimper,Concarneau,Douarnenez,Quimperle
35072,Châtillon-en-Vendelais,Guingamp,St-Brieuc,Paimpol,Lannion,Carhaix
35075,Chauvigné,Vitre,Fougeres,Laval,St-Hilaire-Du-Harcouet,Rennes
35076,Chavagne,Fougeres,Vitre,Rennes,St-Hilaire-Du-Harcouet,Avranches
35077,Chelun,Rennes,Vitre,Ploermel,Dinan,Chateaubriant
35078,Cherrueix,Chateaubriant,Vitre,Chateau-Gontier,Laval,Rennes
35079,Chevaigné,St-Malo,Avranches,Dinan,St-Hilaire-Du-Harcouet,Fougeres
35080,Cintré,Rennes,Vitre,Fougeres,Dinan,St-Malo
35081,Clayes,Rennes,Dinan,Ploermel,Vitre,Redon
29028,Cléden-Cap-Sizun,Rennes,Dinan,Vitre,Ploermel,St-Malo
29029,Cléden-Poher,Douarnenez,Pont-L'abbe,Brest,Quimper,Concarneau
29030,Cléder,Carhaix,Morlaix,Quimperle,Quimper,Concarneau
56040,Cléguer,Morlaix,Brest,Lannion,Carhaix,Douarnenez
56041,Cléguérec,Lorient,Quimperle,Auray,Concarneau,Pontivy
29031,Clohars-Carnoët,Pontivy,Carhaix,Quimperle,St-Brieuc,Lorient
29032,Clohars-Fouesnant,Quimperle,Lorient,Concarneau,Quimper,Auray
22040,Coadout,Quimper,Pont-L'abbe,Concarneau,Douarnenez,Quimperle
29035,Coat-Méal,Guingamp,Paimpol,Lannion,St-Brieuc,Carhaix
22041,Coatascorn,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
22042,Coatréven,Guingamp,Lannion,Paimpol,St-Brieuc,Morlaix
35082,Coësmes,Lannion,Paimpol,Guingamp,Morlaix,St-Brieuc
22043,Coëtlogon,Chateaubriant,Vitre,Rennes,Laval,Chateau-Gontier
22044,Coëtmieux,Ploermel,Pontivy,St-Brieuc,Dinan,Vannes
22045,Cohiniac,St-Brieuc,Dinan,Guingamp,Paimpol,St-Malo
29036,Collorec,St-Brieuc,Guingamp,Paimpol,Pontivy,Lannion
56042,Colpo,Carhaix,Morlaix,Quimper,Douarnenez,Concarneau
35084,Comblessac,Vannes,Auray,Pontivy,Ploermel,Lorient
35085,Combourg,Ploermel,Redon,Rennes,Vannes,Chateaubriant
35086,Combourtillé,Dinan,St-Malo,Rennes,Fougeres,Avranches
29037,Combrit,Fougeres,Vitre,St-Hilaire-Du-Harcouet,Rennes,Laval
29038,Commana,Pont-L'abbe,Quimper,Concarneau,Douarnenez,Quimperle
29039,Concarneau,Morlaix,Carhaix,Brest,Douarnenez,Quimper
56043,Concoret,Concarneau,Quimper,Pont-L'abbe,Quimperle,Douarnenez
29145,Confort-Meilars,Ploermel,Rennes,Dinan,Redon,Pontivy
29041,Coray,Douarnenez,Quimper,Pont-L'abbe,Brest,Concarneau
22047,Corlay,Quimper,Concarneau,Carhaix,Quimperle,Douarnenez
35087,Cornillé,Pontivy,St-Brieuc,Guingamp,Carhaix,Paimpol
35088,Corps-Nuds,Vitre,Rennes,Fougeres,Laval,Chateaubriant
22048,Corseul,Rennes,Vitre,Chateaubriant,Fougeres,Redon
56044,Cournon,Dinan,St-Malo,St-Brieuc,Rennes,Ploermel
56046,Crach,Redon,Ploermel,Vannes,Rennes,Chateaubriant
56047,Crédin,Auray,Vannes,Lorient,Pontivy,Quimperle
22049,Créhen,Pontivy,Ploermel,Vannes,Auray,St-Brieuc
35090,Crevin,Dinan,St-Malo,St-Brieuc,Rennes,Avranches
29042,Crozon,Rennes,Chateaubriant,Vitre,Redon,Ploermel
56051,Cruguel,Brest,Douarnenez,Quimper,Pont-L'abbe,Morlaix
35092,Cuguen,Ploermel,Vannes,Pontivy,Auray,Redon
56052,Damgan,Dinan,St-Malo,Rennes,Fougeres,Avranches
29043,Daoulas,Vannes,Auray,St-Nazaire,Redon,Ploermel
22050,Dinan,Brest,Douarnenez,Morlaix,Quimper,Carhaix
35093,Dinard,Dinan,St-Malo,Rennes,St-Brieuc,Avranches
29044,Dinéault,St-Malo,Dinan,St-Brieuc,Avranches,Rennes
35094,Dingé,Douarnenez,Quimper,Brest,Pont-L'abbe,Concarneau
29045,Dirinon,Rennes,Dinan,Fougeres,St-Malo,Vitre
35095,Dol-de-Bretagne,Brest,Douarnenez,Morlaix,Quimper,Carhaix
35096,Domagné,St-Malo,Dinan,Avranches,Fougeres,Rennes
35097,Domalain,Vitre,Rennes,Fougeres,Chateaubriant,Laval
35099,Domloup,Vitre,Chateaubriant,Laval,Rennes,Fougeres
29046,Douarnenez,Rennes,Vitre,Chateaubriant,Fougeres,Dinan
35101,Dourdain,Douarnenez,Quimper,Pont-L'abbe,Brest,Concarneau
35102,Drouges,Vitre,Fougeres,Rennes,Laval,St-Hilaire-Du-Harcouet
22052,Duault,Chateaubriant,Vitre,Laval,Rennes,Chateau-Gontier
35103,Eancé,Carhaix,Guingamp,Morlaix,Lannion,Pontivy
29048,Edern,Chateaubriant,Vitre,Chateau-Gontier,Laval,Rennes
29049,Elliant,Quimper,Douarnenez,Concarneau,Carhaix,Pont-L'abbe
56053,Elven,Quimper,Concarneau,Pont-L'abbe,Quimperle,Douarnenez
35104,Epiniac,Vannes,Ploermel,Auray,Redon,Pontivy
35105,Erbrée,Dinan,St-Malo,Avranches,Fougeres,Rennes
35106,Ercé-en-Lamée,Vitre,Laval,Fougeres,Rennes,Mayennes
35107,Ercé-près-Liffré,Chateaubriant,Rennes,Redon,Vitre,Ploermel
56054,Erdeven,Rennes,Vitre,Fougeres,Dinan,St-Hilaire-Du-Harcouet
22053,Éréac,Auray,Lorient,Vannes,Quimperle,Pontivy
29051,Ergué-Gabéric,Dinan,Ploermel,St-Brieuc,Pontivy,St-Malo
22054,Erquy,Quimper,Concarneau,Pont-L'abbe,Douarnenez,Quimperle
35108,Essé,St-Brieuc,St-Malo,Dinan,Paimpol,Guingamp
56055,Étel,Vitre,Chateaubriant,Rennes,Fougeres,Laval
35109,Étrelles,Lorient,Auray,Vannes,Quimperle,Pontivy
56144,Évellys,Vitre,Fougeres,Laval,Rennes,Chateaubriant
22056,Évran,Pontivy,Auray,Vannes,Ploermel,Lorient
56056,Évriguet,Dinan,St-Malo,Rennes,Avranches,St-Brieuc
35110,Feins,Ploermel,Pontivy,Dinan,St-Brieuc,Rennes
56058,Férel,Rennes,Fougeres,Dinan,Vitre,St-Malo
35112,Fleurigné,St-Nazaire,Redon,Vannes,Ploermel,Auray
56102,Forges de Lanouée,Fougeres,St-Hilaire-Du-Harcouet,Vitre,Mayennes,Avranches
35114,Forges-la-Forêt,Ploermel,Pontivy,Vannes,Auray,Redon
29058,Fouesnant,Chateaubriant,Vitre,Rennes,Laval,Chateau-Gontier
35115,Fougères,Concarneau,Quimper,Pont-L'abbe,Douarnenez,Quimperle
22179,Fréhel,Fougeres,St-Hilaire-Du-Harcouet,Vitre,Avranches,Mayennes
35117,Gaël,St-Malo,Dinan,St-Brieuc,Paimpol,Guingamp
35118,Gahard,Ploermel,Dinan,Rennes,Pontivy,Redon
29059,Garlan,Rennes,Fougeres,Vitre,Dinan,St-Hilaire-Du-Harcouet
22060,Gausson,Morlaix,Lannion,Carhaix,Guingamp,Paimpol
56062,Gâvres,St-Brieuc,Pontivy,Guingamp,Ploermel,Dinan
35119,Gennes-sur-Seiche,Lorient,Quimperle,Auray,Vannes,Concarneau
56063,Gestel,Vitre,Laval,Chateaubriant,Chateau-Gontier,Fougeres
35120,Gévezé,Lorient,Quimperle,Concarneau,Auray,Pontivy
22061,Glomel,Rennes,Dinan,Vitre,Fougeres,St-Malo
22062,Gomené,Carhaix,Quimperle,Pontivy,Guingamp,Lorient
22063,Gommenec'h,Ploermel,Pontivy,St-Brieuc,Dinan,Rennes
35121,Gosné,Guingamp,Paimpol,St-Brieuc,Lannion,Carhaix
22064,Gouarec,Vitre,Rennes,Fougeres,St-Hilaire-Du-Harcouet,Dinan
22065,Goudelin,Carhaix,Pontivy,Guingamp,St-Brieuc,Quimperle
29060,Gouesnach,Guingamp,Paimpol,St-Brieuc,Lannion,Carhaix
29061,Gouesnou,Quimper,Pont-L'abbe,Concarneau,Douarnenez,Quimperle
29062,Gouézec,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
29063,Goulien,Quimper,Douarnenez,Carhaix,Concarneau,Pont-L'abbe
29064,Goulven,Douarnenez,Pont-L'abbe,Quimper,Brest,Concarneau
56065,Gourhel,Brest,Morlaix,Douarnenez,Lannion,Carhaix
56066,Gourin,Ploermel,Redon,Pontivy,Vannes,Rennes
29065,Gourlizon,Carhaix,Quimperle,Concarneau,Quimper,Lorient
35123,Goven,Douarnenez,Quimper,Pont-L'abbe,Concarneau,Brest
22068,Grâce-Uzel,Rennes,Ploermel,Redon,Chateaubriant,Vitre
22067,Grâces,Pontivy,St-Brieuc,Guingamp,Ploermel,Carhaix
56067,Grand-Champ,Guingamp,Paimpol,Lannion,St-Brieuc,Carhaix
35124,Grand-Fougeray,Vannes,Auray,Pontivy,Lorient,Ploermel
56069,Groix,Chateaubriant,Redon,Rennes,Ploermel,Vitre
56070,Guégon,Lorient,Quimperle,Auray,Concarneau,Vannes
56071,Guéhenno,Ploermel,Pontivy,Vannes,Auray,Redon
56072,Gueltas,Ploermel,Pontivy,Vannes,Auray,Redon
56073,Guémené-sur-Scorff,Pontivy,Ploermel,St-Brieuc,Vannes,Auray
29066,Guengat,Pontivy,Quimperle,Carhaix,Lorient,Auray
56074,Guénin,Quimper,Douarnenez,Pont-L'abbe,Concarneau,Brest
22069,Guenroc,Pontivy,Auray,Vannes,Lorient,Ploermel
56075,Guer,Dinan,Rennes,St-Malo,Ploermel,St-Brieuc
22158,Guerlédan,Ploermel,Redon,Rennes,Vannes,Pontivy
29067,Guerlesquin,Pontivy,St-Brieuc,Guingamp,Carhaix,Ploermel
56076,Guern,Morlaix,Lannion,Carhaix,Guingamp,Paimpol
35126,Guichen,Pontivy,Lorient,Quimperle,Auray,Carhaix
29068,Guiclan,Rennes,Chateaubriant,Redon,Ploermel,Vitre
56078,Guidel,Morlaix,Brest,Carhaix,Lannion,Douarnenez
35127,Guignen,Quimperle,Lorient,Concarneau,Auray,Quimper
29070,Guiler-sur-Goyen,Rennes,Redon,Ploermel,Chateaubriant,Vitre
29069,Guilers,Douarnenez,Pont-L'abbe,Quimper,Concarneau,Brest
56079,Guillac,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
56080,Guilliers,Ploermel,Pontivy,Vannes,Redon,Auray
29071,Guilligomarc'h,Ploermel,Pontivy,Vannes,Redon,Dinan
29072,Guilvinec,Quimperle,Lorient,Concarneau,Carhaix,Pontivy
29073,Guimaëc,Pont-L'abbe,Quimper,Concarneau,Douarnenez,Quimperle
29074,Guimiliau,Morlaix,Lannion,Guingamp,Carhaix,Paimpol
22070,Guingamp,Morlaix,Brest,Carhaix,Lannion,Douarnenez
29075,Guipavas,Guingamp,Paimpol,Lannion,St-Brieuc,Carhaix
35128,Guipel,Brest,Douarnenez,Morlaix,Quimper,Carhaix
35176,Guipry-Messac,Rennes,Dinan,Fougeres,Vitre,St-Malo
56081,Guiscriff,Redon,Rennes,Chateaubriant,Ploermel,Vitre
29077,Guissény,Quimperle,Carhaix,Concarneau,Quimper,Lorient
22071,Guitté,Brest,Morlaix,Douarnenez,Lannion,Carhaix
22072,Gurunhuel,Dinan,Rennes,St-Malo,Ploermel,St-Brieuc
29078,Hanvec,Guingamp,Lannion,Carhaix,Paimpol,St-Brieuc
35130,Hédé-Bazouges,Brest,Douarnenez,Morlaix,Quimper,Carhaix
56082,Helléan,Rennes,Dinan,St-Malo,Fougeres,Vitre
22075,Hémonstoir,Ploermel,Pontivy,Vannes,Redon,Auray
22076,Hénanbihen,Pontivy,St-Brieuc,Ploermel,Guingamp,Auray
22077,Hénansal,Dinan,St-Brieuc,St-Malo,Paimpol,Guingamp
56083,Hennebont,St-Brieuc,Dinan,St-Malo,Paimpol,Guingamp
22079,Hénon,Lorient,Quimperle,Auray,Pontivy,Vannes
29079,Henvic,St-Brieuc,Pontivy,Guingamp,Dinan,Paimpol
22081,Hillion,Morlaix,Lannion,Carhaix,Brest,Guingamp
35132,Hirel,St-Brieuc,Guingamp,Paimpol,Dinan,St-Malo
56085,Hœdic,St-Malo,Dinan,Avranches,Fougeres,St-Hilaire-Du-Harcouet
29080,Hôpital-Camfrout,Vannes,Auray,St-Nazaire,Lorient,Redon
29081,Huelgoat,Brest,Douarnenez,Quimper,Morlaix,Carhaix
35133,Iffendic,Carhaix,Morlaix,Lannion,Quimper,Guingamp
56087,Île-aux-Moines,Rennes,Ploermel,Dinan,Redon,St-Malo
56088,Île-d'Arz,Vannes,Auray,Lorient,Ploermel,Pontivy
56086,Île-d'Houat,Vannes,Auray,Lorient,Ploermel,Pontivy
29082,Île-de-Batz,Auray,Vannes,Lorient,St-Nazaire,Quimperle
22016,Île-de-Bréhat,Morlaix,Lannion,Brest,Carhaix,Guingamp
29083,Île-de-Sein,Paimpol,Guingamp,Lannion,St-Brieuc,Morlaix
29084,Île-Molène,Douarnenez,Brest,Pont-L'abbe,Quimper,Concarneau
29085,Île-Tudy,Brest,Douarnenez,Quimper,Pont-L'abbe,Morlaix
22083,Illifaut,Pont-L'abbe,Quimper,Concarneau,Douarnenez,Quimperle
56089,Inguiniel,Ploermel,Dinan,Pontivy,Rennes,St-Brieuc
56090,Inzinzac-Lochrist,Lorient,Quimperle,Pontivy,Auray,Carhaix
35135,Irodouër,Lorient,Quimperle,Auray,Pontivy,Vannes
29086,Irvillac,Rennes,Dinan,St-Malo,Ploermel,Vitre
35136,Janzé,Brest,Douarnenez,Morlaix,Quimper,Carhaix
35137,Javené,Rennes,Chateaubriant,Vitre,Fougeres,Redon
56091,Josselin,Fougeres,Vitre,St-Hilaire-Du-Harcouet,Laval,Rennes
22084,Jugon-les-Lacs - Commune nouvelle,Ploermel,Pontivy,Vannes,Auray,Redon
22085,Kerbors,Dinan,St-Brieuc,St-Malo,Ploermel,Rennes
22086,Kerfot,Paimpol,Lannion,Guingamp,St-Brieuc,Morlaix
56092,Kerfourn,Paimpol,Guingamp,Lannion,St-Brieuc,Morlaix
29089,Kergloff,Pontivy,Ploermel,Vannes,Auray,St-Brieuc
56093,Kergrist,Carhaix,Morlaix,Quimperle,Quimper,Guingamp
22087,Kergrist-Moëlou,Pontivy,St-Brieuc,Ploermel,Guingamp,Carhaix
22088,Kerien,Carhaix,Guingamp,Pontivy,St-Brieuc,Morlaix
29090,Kerlaz,Guingamp,Carhaix,St-Brieuc,Lannion,Paimpol
29091,Kerlouan,Douarnenez,Quimper,Pont-L'abbe,Concarneau,Brest
22090,Kermaria-Sulard,Brest,Morlaix,Douarnenez,Lannion,Carhaix
22091,Kermoroc'h,Lannion,Paimpol,Guingamp,Morlaix,St-Brieuc
56264,Kernascléden,Guingamp,Paimpol,Lannion,St-Brieuc,Morlaix
29093,Kernilis,Quimperle,Lorient,Pontivy,Carhaix,Concarneau
29094,Kernouës,Brest,Morlaix,Douarnenez,Quimper,Carhaix
22092,Kerpert,Brest,Morlaix,Douarnenez,Lannion,Carhaix
29095,Kersaint-Plabennec,Guingamp,St-Brieuc,Carhaix,Pontivy,Paimpol
56094,Kervignac,Brest,Morlaix,Douarnenez,Quimper,Carhaix
35131,L'Hermitage,Lorient,Auray,Quimperle,Vannes,Pontivy
35017,La Baussaine,Rennes,Dinan,Vitre,Ploermel,Fougeres
35018,La Bazouge-du-Désert,Dinan,Rennes,St-Malo,Fougeres,Vitre
35030,La Bosse-de-Bretagne,Fougeres,St-Hilaire-Du-Harcouet,Avranches,Vitre,Mayennes
35031,La Bouëxière,Chateaubriant,Rennes,Vitre,Redon,Ploermel
22012,La Bouillie,Vitre,Rennes,Fougeres,Chateaubriant,Laval
35034,La Boussac,St-Brieuc,St-Malo,Dinan,Paimpol,Guingamp
35060,La Chapelle du Lou du Lac,Avranches,St-Malo,Dinan,Fougeres,St-Hilaire-Du-Harcouet
35056,La Chapelle-aux-Filtzméens,Rennes,Dinan,Ploermel,St-Malo,Vitre
22036,La Chapelle-Blanche,Dinan,Rennes,St-Malo,Fougeres,Avranches
35057,La Chapelle-Bouëxic,Dinan,Rennes,St-Malo,Ploermel,St-Brieuc
35058,La Chapelle-Chaussée,Rennes,Redon,Ploermel,Chateaubriant,Vitre
35064,La Chapelle-de-Brain,Rennes,Dinan,St-Malo,Vitre,Fougeres
35059,La Chapelle-des-Fougeretz,Redon,Chateaubriant,Ploermel,Rennes,St-Nazaire
35061,La Chapelle-Erbrée,Rennes,Dinan,Vitre,Fougeres,St-Malo
35062,La Chapelle-Janson,Vitre,Laval,Fougeres,Mayennes,Chateau-Gontier
56039,La Chapelle-Neuve,Fougeres,Vitre,St-Hilaire-Du-Harcouet,Mayennes,Laval
22037,La Chapelle-Neuve,Auray,Pontivy,Carhaix,Guingamp,Vannes
35063,La Chapelle-Saint-Aubert,Lannion,Morlaix,Lorient,Ploermel,Paimpol
35065,La Chapelle-Thouarault,Fougeres,Vitre,St-Hilaire-Du-Harcouet,Rennes,Avranches
22039,La Chèze,Rennes,Dinan,Ploermel,Vitre,Redon
35089,La Couyère,Pontivy,Ploermel,St-Brieuc,Vannes,Auray
56050,La Croix-Helléan,Chateaubriant,Rennes,Vitre,Redon,Fougeres
35098,La Dominelais,Ploermel,Pontivy,Vannes,Redon,Auray
29054,La Feuillée,Chateaubriant,Redon,Rennes,Vitre,Ploermel
29056,La Forest-Landerneau,Morlaix,Carhaix,Lannion,Brest,Quimper
29057,La Forêt-Fouesnant,Brest,Morlaix,Douarnenez,Quimper,Carhaix
35116,La Fresnais,Concarneau,Quimper,Pont-L'abbe,Quimperle,Douarnenez
56061,La Gacilly,St-Malo,Dinan,Avranches,Rennes,Fougeres
35122,La Gouesnière,Redon,Ploermel,Vannes,Rennes,St-Nazaire
56068,La Grée-Saint-Laurent,St-Malo,Dinan,Avranches,Rennes,Fougeres
35125,La Guerche-de-Bretagne,Ploermel,Pontivy,Vannes,Redon,Auray
22073,La Harmoye,Vitre,Chateaubriant,Laval,Rennes,Chateau-Gontier
22097,La Landec,St-Brieuc,Guingamp,Pontivy,Carhaix,Paimpol
22140,La Malhoure,Dinan,St-Malo,St-Brieuc,Rennes,Ploermel
29144,La Martyre,St-Brieuc,Dinan,St-Malo,Pontivy,Guingamp
22144,La Méaugon,Brest,Morlaix,Douarnenez,Carhaix,Quimper
35177,La Mézière,St-Brieuc,Guingamp,Paimpol,Pontivy,Lannion
22155,La Motte,Rennes,Dinan,Vitre,Fougeres,St-Malo
35202,La Noë-Blanche,Pontivy,St-Brieuc,Ploermel,Guingamp,Dinan
35203,La Nouaye,Chateaubriant,Redon,Rennes,Ploermel,Vitre
22255,La Prénessaye,Rennes,Dinan,Ploermel,St-Malo,Vitre
35241,La Richardais,Pontivy,Ploermel,St-Brieuc,Dinan,Guingamp
56195,La Roche-Bernard,St-Malo,Dinan,Avranches,St-Brieuc,Rennes
22264,La Roche-Jaudy,Redon,St-Nazaire,Vannes,Ploermel,Auray
29237,La Roche-Maurice,Paimpol,Lannion,Guingamp,St-Brieuc,Morlaix
35324,La Selle-en-Luitré,Brest,Morlaix,Douarnenez,Carhaix,Quimper
35325,La Selle-Guerchaise,Fougeres,Vitre,St-Hilaire-Du-Harcouet,Laval,Mayennes
56257,La Trinité-Porhoët,Vitre,Chateaubriant,Laval,Chateau-Gontier,Rennes
56258,La Trinité-sur-Mer,Ploermel,Pontivy,St-Brieuc,Vannes,Dinan
56259,La Trinité-Surzur,Auray,Vannes,Lorient,Quimperle,Pontivy
22385,La Vicomté-sur-Rance,Vannes,Auray,Redon,Ploermel,St-Nazaire
35358,La Ville-ès-Nonais,Dinan,St-Malo,Rennes,Avranches,St-Brieuc
56261,La Vraie-Croix,St-Malo,Dinan,Avranches,Rennes,St-Brieuc
35138,Laignelet,Vannes,Ploermel,Redon,Auray,Pontivy
35139,Laillé,Fougeres,St-Hilaire-Du-Harcouet,Vitre,Avranches,Mayennes
35140,Lalleu,Rennes,Chateaubriant,Vitre,Redon,Ploermel
22093,Lamballe-Armor,Chateaubriant,Rennes,Vitre,Redon,Laval
29097,Lampaul-Guimiliau,St-Brieuc,Dinan,St-Malo,Guingamp,Paimpol
29098,Lampaul-Plouarzel,Morlaix,Brest,Carhaix,Douarnenez,Lannion
29099,Lampaul-Ploudalmézeau,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
29100,Lanarvily,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
22094,Lancieux,Brest,Morlaix,Douarnenez,Quimper,Carhaix
56096,Landaul,St-Malo,Dinan,St-Brieuc,Avranches,Rennes
35141,Landavran,Auray,Lorient,Vannes,Quimperle,Pontivy
35142,Landéan,Vitre,Fougeres,Rennes,Laval,St-Hilaire-Du-Harcouet
22095,Landebaëron,Fougeres,St-Hilaire-Du-Harcouet,Vitre,Avranches,Mayennes
22096,Landébia,Guingamp,Paimpol,Lannion,St-Brieuc,Morlaix
29101,Landéda,Dinan,St-Malo,St-Brieuc,Paimpol,Guingamp
22098,Landéhen,Brest,Morlaix,Douarnenez,Quimper,Carhaix
29102,Landeleau,St-Brieuc,Dinan,St-Malo,Guingamp,Pontivy
29103,Landerneau,Carhaix,Morlaix,Quimper,Quimperle,Concarneau
56097,Landévant,Brest,Morlaix,Douarnenez,Quimper,Carhaix
29104,Landévennec,Auray,Lorient,Vannes,Quimperle,Pontivy
29105,Landivisiau,Brest,Douarnenez,Quimper,Pont-L'abbe,Morlaix
29106,Landrévarzec,Morlaix,Brest,Carhaix,Lannion,Douarnenez
29107,Landudal,Quimper,Douarnenez,Pont-L'abbe,Concarneau,Carhaix
29108,Landudec,Quimper,Concarneau,Douarnenez,Pont-L'abbe,Quimperle
35143,Landujan,Douarnenez,Pont-L'abbe,Quimper,Concarneau,Brest
29109,Landunvez,Dinan,Rennes,St-Malo,Ploermel,Vitre
56098,Lanester,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
22099,Lanfains,Lorient,Quimperle,Auray,Concarneau,Vannes
35144,Langan,St-Brieuc,Guingamp,Pontivy,Paimpol,Carhaix
22101,Langoat,Rennes,Dinan,St-Malo,Vitre,Fougeres
56099,Langoëlan,Lannion,Paimpol,Guingamp,Morlaix,St-Brieuc
29110,Langolen,Pontivy,Carhaix,Quimperle,Lorient,Guingamp
35145,Langon,Quimper,Concarneau,Douarnenez,Pont-L'abbe,Carhaix
56100,Langonnet,Redon,Chateaubriant,Ploermel,Rennes,St-Nazaire
35146,Langouet,Carhaix,Quimperle,Concarneau,Lorient,Pontivy
22103,Langrolay-sur-Rance,Rennes,Dinan,St-Malo,Vitre,Fougeres
22104,Languédias,St-Malo,Dinan,Avranches,Rennes,St-Brieuc
22105,Languenan,Dinan,St-Malo,St-Brieuc,Rennes,Ploermel
22106,Langueux,Dinan,St-Malo,St-Brieuc,Rennes,Avranches
56101,Languidic,St-Brieuc,Guingamp,Paimpol,Dinan,Pontivy
29111,Lanhouarneau,Lorient,Auray,Quimperle,Pontivy,Vannes
29112,Lanildut,Morlaix,Brest,Douarnenez,Lannion,Carhaix
22108,Lanleff,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
22109,Lanloup,Paimpol,Guingamp,Lannion,St-Brieuc,Morlaix
22110,Lanmérin,Paimpol,Guingamp,St-Brieuc,Lannion,Morlaix
29113,Lanmeur,Lannion,Paimpol,Guingamp,Morlaix,St-Brieuc
22111,Lanmodez,Morlaix,Lannion,Carhaix,Guingamp,Paimpol
29114,Lannéanou,Paimpol,Lannion,Guingamp,St-Brieuc,Morlaix
22112,Lannebert,Morlaix,Carhaix,Lannion,Guingamp,Paimpol
29115,Lannédern,Guingamp,Paimpol,St-Brieuc,Lannion,Carhaix
29116,Lanneuffret,Carhaix,Morlaix,Quimper,Douarnenez,Brest
29117,Lannilis,Brest,Morlaix,Douarnenez,Carhaix,Quimper
22113,Lannion,Brest,Morlaix,Douarnenez,Quimper,Carhaix
22114,Lanrelas,Lannion,Guingamp,Paimpol,Morlaix,Carhaix
35148,Lanrigan,Dinan,Ploermel,St-Brieuc,Rennes,St-Malo
22115,Lanrivain,Dinan,Rennes,St-Malo,Fougeres,Avranches
29119,Lanrivoaré,Guingamp,Carhaix,St-Brieuc,Pontivy,Lannion
22116,Lanrodec,Brest,Douarnenez,Morlaix,Quimper,Pont-L'abbe
22117,Lantic,Guingamp,St-Brieuc,Paimpol,Lannion,Carhaix
56103,Lantillac,St-Brieuc,Guingamp,Paimpol,Lannion,Pontivy
22118,Lanvallay,Ploermel,Pontivy,Vannes,Auray,Redon
56104,Lanvaudan,Dinan,St-Malo,Rennes,St-Brieuc,Avranches
22119,Lanvellec,Lorient,Quimperle,Auray,Pontivy,Vannes
56105,Lanvénégen,Lannion,Morlaix,Guingamp,Carhaix,Paimpol
29120,Lanvéoc,Quimperle,Carhaix,Lorient,Concarneau,Quimper
22121,Lanvollon,Brest,Douarnenez,Quimper,Pont-L'abbe,Morlaix
56106,Larmor-Baden,Guingamp,Paimpol,St-Brieuc,Lannion,Carhaix
56107,Larmor-Plage,Auray,Vannes,Lorient,Pontivy,Ploermel
56108,Larré,Lorient,Quimperle,Auray,Concarneau,Vannes
35149,Lassy,Vannes,Ploermel,Redon,Auray,Pontivy
22122,Laurenan,Rennes,Redon,Ploermel,Chateaubriant,Vitre
56109,Lauzach,Pontivy,Ploermel,St-Brieuc,Dinan,St-Malo
29122,Laz,Vannes,Auray,Redon,Ploermel,St-Nazaire
22009,Le Bodéo,Carhaix,Quimper,Concarneau,Douarnenez,Quimperle
56262,Le Bono,St-Brieuc,Pontivy,Guingamp,Carhaix,Paimpol
22027,Le Cambout,Pontivy,Ploermel,Vannes,St-Brieuc,Auray
35071,Le Châtellier,Fougeres,St-Hilaire-Du-Harcouet,Avranches,Vitre,Rennes
29033,Le Cloître-Pleyben,Carhaix,Quimper,Morlaix,Douarnenez,Concarneau
29034,Le Cloître-Saint-Thégonnec,Morlaix,Carhaix,Lannion,Guingamp,Brest
29040,Le Conquet,Brest,Douarnenez,Quimper,Pont-L'abbe,Morlaix
56045,Le Cours,Vannes,Ploermel,Redon,Auray,Pontivy
56048,Le Croisty,Quimperle,Carhaix,Lorient,Pontivy,Concarneau
35091,Le Crouais,Dinan,Rennes,Ploermel,St-Malo,St-Brieuc
29047,Le Drennec,Brest,Morlaix,Douarnenez,Quimper,Carhaix
29053,Le Faou,Brest,Douarnenez,Quimper,Morlaix,Carhaix
22057,Le Faouët,Paimpol,Guingamp,Quimperle,Carhaix,Lannion
56057,Le Faouët,St-Brieuc,Lorient,Concarneau,Quimper,Morlaix
35111,Le Ferré,Fougeres,St-Hilaire-Du-Harcouet,Avranches,Vitre,Rennes
22059,Le Fœil,St-Brieuc,Guingamp,Pontivy,Paimpol,Carhaix
29055,Le Folgoët,Brest,Morlaix,Douarnenez,Carhaix,Quimper
56077,Le Guerno,Redon,Vannes,St-Nazaire,Ploermel,Auray
